Codigo,Medicamento ,Dosis,Precio_unitario,Cantidad_existencia,Laboratorio_farmaceutico,Vencimiento,Presentacion
1,Vacuna contra Hepatitis A Adultos,400mg,48.06,1112,Eurofarma Guatemala,8/30/2025,Ampoyas
1,Vacuna contra la Hepatitis B,500mb,623.16,916,FARGEL,1/7/2023,Ampoyetas
1,Vacuna contra la Hepatitis B,600mg,550.8,588,FARKOT  S.A.,7/26/2022,Polvo
1,Vacuna contra la Influenza,700mg,12.96,1303,FARMACAPS   S.A. ,6/7/2023,Tabletas
1,Vacuna contra la Influenza Adultos,800mg,450.9,27,FARMAMEDICA,1/13/2021,Capsulas
1,Vacuna contra Neumococo,900mg,611.82,936,GLOBAL FARMA  S.A.,7/1/2024,Inhalador
1,Vacuna contra Neumococo,1000mg,470.34,852,INDUSTRIA FARMACEUTICA  S.A. INFASA,2/12/2025,Ampoyas
1,Vacuna contra Rotavirus Humano,1mg,292.68,1468,INTECFA,8/17/2021,Ampoyetas
1,Vacuna contra Varicela Pediatrica,5mg,120.42,717,INNOVA,5/11/2022,Polvo
1,Vacuna contra Virus del Papiloma,10mg,513.54,1815,LABALFER,10/19/2025,Tabletas
1,Vacuna Pentavalente,15mg,430.92,822,LAFCO ,11/12/2023,Capsulas
1,Vacuna Triple (DPT),20mg,451.44,1931,"LAFOFA  S.A. ""LABORATORIO FORMULAS FARMACEUTICAS  S.A.""",11/17/2021,Inhalador
1,vainilla.,25mg,599.4,678,LANCASCO  S.A.,11/1/2021,Ampoyas
1,Valerato de Estradiol,30mg,73.44,81,LAMFER,3/9/2021,Ampoyetas
1,Valproato sodico,50mg,558.9,380,LABORATORIO PHARA,3/16/2024,Polvo
1,Vancomicina clorhidrato,100mg,556.74,130,LAPROMED,12/8/2024,Tabletas
1,Vecuronio bromuro,200mg,158.76,282,MEDIPRODUCTS  S.A.,2/27/2024,Capsulas
1,vegetal con vitaminas y minerales,300mg,252.18,1493,PHARMACROSS,11/27/2022,Inhalador
1,Venlafaxina,400mg,108.54,1397,PHARMADEL ,10/15/2022,Ampoyas
1,Verapamilo,500mb,571.86,287,PHARMALAT,6/14/2025,Ampoyetas
1,Vinblastina,600mg,56.7,430,PHARLAND,12/8/2021,Polvo
1,Vincristina sulfato,700mg,300.78,765,PIERSAN CENTROAMERICANA,12/11/2022,Tabletas
1,Vinorelbina,800mg,412.02,696,QUALIPHARM,11/4/2021,Capsulas
1,Vitamina A (acetato o palmitato de,900mg,305.64,1248,QUIFARMA  S.A.,10/31/2022,Inhalador
1,Vitamina B1 (tiamina clorhidrato),1000mg,9.72,217,RICHAM INTERNACIONAL  S.A,10/6/2024,Ampoyas
1,Vitamina B12,1mg,542.7,701,RUIPHARMA,12/17/2021,Ampoyetas
1,Vitamina C (Acido Ascorbico),5mg,297.54,811,SAN CRISTOBAL,4/20/2025,Polvo
1,Vitamina D (alfacalcidol),10mg,111.24,173,SANTA FE,4/15/2023,Tabletas
1,Vitamina D (alfacalcidol),15mg,458.46,794,SANTE  S.A.,9/28/2023,Capsulas
1,Vitamina K 1 (fitomenadiona),20mg,577.26,1354,THERFAM,11/4/2021,Inhalador
1,vitaminas y Minerales sabor a,25mg,224.1,1269,TRINOMED,10/6/2023,Ampoyas
1,Voriconazol,30mg,187.92,426,UNIDOS  S.A.,9/11/2024,Ampoyetas
1,Voriconazol,50mg,473.04,754,UNIPHARM  S.A.  MA,8/19/2022,Polvo
1,Warfarina sodica,100mg,289.44,1910,UNIPHARM  S.A.,9/6/2025,Tabletas
1,y glucosa 50%,200mg,395.82,205,VIZCAINO  S.A.,7/26/2022,Capsulas
1,Zidovudina,300mg,505.98,1141,WELLCO  S.A.,11/14/2021,Inhalador
1,Zidovudina,400mg,507.06,842,UNIPHARM  S.A.,6/19/2023,Ampoyas
1,Zidovudina,500mb,160.38,1390,VIZCAINO  S.A.,1/10/2024,Ampoyetas
1,Zinc Elemental,600mg,76.14,293,WELLCO  S.A.,12/29/2022,Polvo
1,antiinflamatorio NSAID,30mg,119.34,81,UNIPHARM  S.A.,9/11/2022,Tabletas
1,Simvastatina,50mg,141.48,380,VIZCAINO  S.A.,5/30/2021,Capsulas
1,Omeprazol,100mg,14.04,130,WELLCO  S.A.,3/14/2024,Inhalador
1,Lexotiroxina sodica,200mg,365.04,282,ALFA FARMACEUTICA,10/30/2024,Ampoyas
1,tiroxina,300mg,174.42,1493,ALTIAN PHARMA,4/7/2022,Ampoyetas
1, Ramipril,400mg,640.44,1397,AMERICAN VITALAB,9/4/2024,Polvo
1,Amlodipina ,500mb,277.56,287,BAYER,4/21/2021,Tabletas
1,Paracetamol ,600mg,530.82,430,BONIN,7/3/2024,Capsulas
1,Atorvastatina ,700mg,339.12,765,CHEMILCO INTERNACIONAL  S.A. (CHEMINTER),6/27/2025,Inhalador
1, Salbutamol ,800mg,528.12,696,DONOVAN WERKE,7/6/2024,Ampoyas
1,Lansoprazol,900mg,328.86,1248,Eurofarma Guatemala,12/12/2021,Ampoyetas
1,Hidrocloruro de metformina,1000mg,258.12,217,FARGEL,11/3/2021,Polvo
1,Colecalciferol ,1mg,529.2,701,FARKOT  S.A.,9/4/2023,Tabletas
1,Bisoprolol fumarato ,5mg,506.52,811,FARMACAPS   S.A. ,6/11/2022,Capsulas
1,Co-codamol ,10mg,366.66,173,FARMAMEDICA,2/13/2021,Inhalador
1,Bendroflumetiazida,15mg,34.56,794,GLOBAL FARMA  S.A.,2/19/2025,Ampoyas
1,Citalopram hidrobromuro,20mg,474.12,1354,INDUSTRIA FARMACEUTICA  S.A. INFASA,12/8/2024,Ampoyetas
1,La furosemida ,25mg,290.52,1269,INTECFA,4/16/2025,Polvo
1,La amitriptilina hidrocloruro,30mg,258.66,426,INNOVA,7/18/2021,Tabletas
1,Warfarina sodica,50mg,390.42,754,LABALFER,10/30/2022,Capsulas
1, ABACAT ,100mg,54,1910,LAFCO ,8/24/2021,Inhalador
1, ABACAVIR TARBIS,200mg,71.28,205,"LAFOFA  S.A. ""LABORATORIO FORMULAS FARMACEUTICAS  S.A.""",11/24/2024,Ampoyas
1, ABEZEN,300mg,316.98,1141,LANCASCO  S.A.,10/22/2025,Ampoyetas
1, ABELCET COMPLEJO LIPIDICO,400mg,359.64,842,LAMFER,5/8/2023,Polvo
1, ABASAGLAR ,500mb,218.16,1390,LABORATORIO PHARA,2/12/2021,Tabletas
1, ABFENTIQ ,600mg,48.06,293,LAPROMED,8/30/2025,Capsulas
1, ABICREM,700mg,623.16,81,MEDIPRODUCTS  S.A.,1/7/2023,Inhalador
1, ABIK ,800mg,550.8,380,PHARMACROSS,7/26/2022,Ampoyas
1, ABILIFY ,900mg,12.96,130,PHARMADEL ,6/7/2023,Ampoyetas
1, ABIOX,1000mg,450.9,282,PHARMALAT,1/13/2021,Polvo
1, ABIMOX,1mg,611.82,1493,PHARLAND,7/1/2024,Tabletas
1, ABRADEL ,5mg,470.34,1397,PIERSAN CENTROAMERICANA,2/12/2025,Capsulas
1, ABRASONE RECTAL,10mg,292.68,287,QUALIPHARM,8/17/2021,Inhalador
1, ABRAXANE,15mg,120.42,430,QUIFARMA  S.A.,5/11/2022,Ampoyas
1, ABRION ,20mg,513.54,765,RICHAM INTERNACIONAL  S.A,10/19/2025,Ampoyetas
1, ABSORCOL,25mg,430.92,696,RUIPHARMA,11/12/2023,Polvo
1, ACABEL,30mg,451.44,1248,SAN CRISTOBAL,11/17/2021,Tabletas
1, ACALKA ,50mg,599.4,217,SANTA FE,11/1/2021,Capsulas
1, ACECAT,100mg,73.44,701,SANTE  S.A.,3/9/2021,Inhalador
1, ACCUSOL 35 POTASIO ,200mg,558.9,811,THERFAM,3/16/2024,Ampoyas
1, ACEOTO,300mg,556.74,173,TRINOMED,12/8/2024,Ampoyetas
1, BACLOFENO ,400mg,158.76,794,UNIDOS  S.A.,2/27/2024,Polvo
1, BACTOPUMON ,500mb,252.18,1354,UNIPHARM  S.A.  MA,11/27/2022,Tabletas
1, BACTROBAN,600mg,108.54,1269,UNIPHARM  S.A.,10/15/2022,Capsulas
1, BALCOGA ,30mg,571.86,426,VIZCAINO  S.A.,6/14/2025,Inhalador
1, BALIANCA,50mg,56.7,754,WELLCO  S.A.,12/8/2021,Ampoyas
1, BALSOPRIM ,100mg,300.78,1910,UNIPHARM  S.A.,12/11/2022,Ampoyetas
1, BALZAK,200mg,412.02,205,VIZCAINO  S.A.,11/4/2021,Polvo
1, BAMBEC,300mg,305.64,1141,WELLCO  S.A.,10/31/2022,Tabletas
1, BANDOL ,400mg,9.72,842,UNIPHARM  S.A.,10/6/2024,Capsulas
1, BANEDIF ,500mb,542.7,1390,VIZCAINO  S.A.,12/17/2021,Inhalador
1, BARACLUDE,600mg,297.54,293,WELLCO  S.A.,4/20/2025,Ampoyas
1, BARILUX ,700mg,111.24,81,ALFA FARMACEUTICA,4/15/2023,Ampoyetas
1, BARIPRIL,800mg,458.46,380,ALTIAN PHARMA,9/28/2023,Polvo
1, BARNASCAN ,900mg,577.26,130,AMERICAN VITALAB,11/4/2021,Tabletas
1, BATMEN ,1000mg,224.1,282,BAYER,10/6/2023,Capsulas
1, BAVENCIO ,1mg,187.92,1493,BONIN,9/11/2024,Inhalador
1, BAYCIP,5mg,473.04,1397,CHEMILCO INTERNACIONAL  S.A. (CHEMINTER),8/19/2022,Ampoyas
1, BECLOENEMA,10mg,289.44,287,DONOVAN WERKE,9/6/2025,Ampoyetas
1, BECLOFORTE,15mg,395.82,430,Eurofarma Guatemala,7/26/2022,Polvo
1, BECOTIDE ,20mg,505.98,765,FARGEL,11/14/2021,Tabletas
1, BEKUNIS ,25mg,507.06,696,FARKOT  S.A.,6/19/2023,Capsulas
1, BEMFOLA,30mg,160.38,1248,FARMACAPS   S.A. ,1/10/2024,Inhalador
1, BENADON ,50mg,76.14,217,FARMAMEDICA,12/29/2022,Ampoyas
1, BENDAMUSTINA ,100mg,119.34,701,GLOBAL FARMA  S.A.,9/11/2022,Ampoyetas
1, CABERGOLINA TEVA,200mg,141.48,811,INDUSTRIA FARMACEUTICA  S.A. INFASA,5/30/2021,Polvo
1, CABOMETYX,300mg,14.04,173,INTECFA,3/14/2024,Tabletas
1, CADUET ,400mg,365.04,794,INNOVA,10/30/2024,Capsulas
1, CAFERGOT ,500mb,174.42,1354,LABALFER,4/7/2022,Inhalador
1, CAFINITRINA ,600mg,640.44,1269,LAFCO ,9/4/2024,Ampoyas
1, CAFIASPIRINA ,700mg,277.56,426,"LAFOFA  S.A. ""LABORATORIO FORMULAS FARMACEUTICAS  S.A.""",4/21/2021,Ampoyetas
1, CALCIAL D ,800mg,530.82,754,LANCASCO  S.A.,7/3/2024,Polvo
1, CALCIO 20 ,900mg,339.12,1910,LAMFER,6/27/2025,Tabletas
1, CALCIO RECORDATI ,1000mg,528.12,205,LABORATORIO PHARA,7/6/2024,Capsulas
1, CALCIO/VITAMINA D3 ARISTO ,1mg,328.86,1141,LAPROMED,12/12/2021,Inhalador
1,CALENDEEL PLUS Gel,5mg,258.12,842,MEDIPRODUCTS  S.A.,11/3/2021,Ampoyas
1, CALMAGRIP,10mg,529.2,1390,PHARMACROSS,9/4/2023,Ampoyetas
1, CALMATEL,15mg,506.52,293,PHARMADEL ,6/11/2022,Polvo
1, CAMPRAL,20mg,366.66,81,PHARMALAT,2/13/2021,Tabletas
1, CALODIS ,25mg,34.56,380,PHARLAND,2/19/2025,Capsulas
1, DABONAL,30mg,474.12,130,PIERSAN CENTROAMERICANA,12/8/2024,Inhalador
1, DACARBAZINA MEDAC,50mg,290.52,282,QUALIPHARM,4/16/2025,Ampoyas
1, DACEPTON ,100mg,258.66,1493,QUIFARMA  S.A.,7/18/2021,Ampoyetas
1, DACOGEN ,200mg,390.42,1397,RICHAM INTERNACIONAL  S.A,10/30/2022,Polvo
1, DACORTIN,300mg,54,287,RUIPHARMA,8/24/2021,Tabletas
1, DAFIRO HCT,400mg,71.28,430,SAN CRISTOBAL,11/24/2024,Capsulas
1, DAFLON ,500mb,316.98,765,SANTA FE,10/22/2025,Inhalador
1, DAKLINZA ,600mg,359.64,696,SANTE  S.A.,5/8/2023,Ampoyas
1, DALACIN,100mg,218.16,1248,THERFAM,2/12/2021,Ampoyetas
1, DAPAROX ,200mg,48.06,217,TRINOMED,8/30/2025,Polvo
1, DARUNAVIR,300mg,623.16,701,UNIDOS  S.A.,1/7/2023,Tabletas
1, DATOLAN,400mg,550.8,811,UNIPHARM  S.A.  MA,7/26/2022,Capsulas
1, DASSELTA ,500mb,12.96,173,UNIPHARM  S.A.,6/7/2023,Inhalador
1, DAUNOBLASTINA ,600mg,450.9,794,VIZCAINO  S.A.,1/13/2021,Ampoyas
1, DAXAS,300mg,611.82,1354,WELLCO  S.A.,7/1/2024,Ampoyetas
1, DAYLETTE ,400mg,470.34,1269,UNIPHARM  S.A.,2/12/2025,Polvo
1, EBASTEL ,500mb,292.68,426,VIZCAINO  S.A.,8/17/2021,Tabletas
1, EBASTINA ARISTO,600mg,120.42,754,WELLCO  S.A.,5/11/2022,Capsulas
1, ECTREN,600mg,513.54,1910,VIZCAINO  S.A.,10/19/2025,Inhalador
1, EDARBI,600mg,430.92,205,WELLCO  S.A.,11/12/2023,Ampoyas
